[15:47:13] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.19.2
[15:47:13] [ForkJoinPool-1-worker-2/WARN]: The mod "accessories_compat_layer" contains invalid entries in its mod json:
- Unsupported root entry "#COMMENT_breaks" at line 53 column 20
[15:47:13] [ForkJoinPool-1-worker-2/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[15:47:13] [ForkJoinPool-1-worker-2/WARN]: The mod "betterstats" contains invalid entries in its mod json:
- Unsupported root entry "" at line 26 column 4
- Unsupported root entry "" at line 26 column 124
- Unsupported root entry "" at line 28 column 4
- Unsupported root entry "" at line 28 column 24
[15:47:13] [ForkJoinPool-1-worker-1/WARN]: Mod lootintegrations_moog uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[15:47:13] [ForkJoinPool-1-worker-1/WARN]: Mod wither_spawn_fix uses the version MC1.21-1.0.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'MC1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[15:47:14] [ForkJoinPool-1-worker-1/WARN]: The mod "villagesandpillages" contains invalid entries in its mod json:
- Unsupported root entry "mc-publish" at line 46 column 15
[15:47:14] [ForkJoinPool-1-worker-2/WARN]: The mod "luna_minecraft" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 12
[15:47:14] [ForkJoinPool-1-worker-2/WARN]: The mod "tcdcommons" contains invalid entries in its mod json:
- Unsupported root entry "" at line 27 column 4
- Unsupported root entry "" at line 27 column 198
- Unsupported root entry "" at line 29 column 4
- Unsupported root entry "" at line 29 column 24
[15:47:17] [ForkJoinPool-1-worker-2/WARN]: The mod "takesapillage" contains invalid entries in its mod json:
- Unsupported root entry "mc-publish" at line 51 column 17
[15:47:18] [ForkJoinPool-1-worker-1/WARN]: Mod lootintegrations_yungs uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[15:47:19] [main/INFO]: Dependencies overridden for sodium, mediumcore, improved-signs
[15:47:19] [main/WARN]: Warnings were found!
 - Mod 'Accessorify' (accessorify) 2.4.0-beta.5 recommends any version of lambdynlights, which is missing!
	 - You should install any version of lambdynlights for the optimal experience.
 - Mod 'Accessorify' (accessorify) 2.4.0-beta.5 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'ClientSort' (clientsort) 2.2.1+1.21.1 recommends version 11.0.0-beta.1 or later of modmenu, which is missing!
	 - You should install version 11.0.0-beta.1 or later of modmenu for the optimal experience.
 - Mod 'Colorwheel' (colorwheel) 1.2.2+mc1.21.1 recommends version 1.0.0 or later of flywheel, which is missing!
	 - You should install version 1.0.0 or later of flywheel for the optimal experience.
 - Mod 'Debugify' (debugify) 1.21.1+1.0 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Forge Config API Port' (forgeconfigapiport) 21.1.6 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Friends&Foes' (friendsandfoes) 4.0.25 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'MiscTweaks' (misctweaks) 1.3.0 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Reacharound' (reacharound) 1.3.1 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Rewithered' (rewithered) 1.0.8 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Zombie Improvements' (zombieimprovements) 1.2.0 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
[15:47:19] [main/INFO]: Loading 445 mods:
	- abridged 2.0.1
	   \-- org_reactivestreams_reactive-streams 1.0.4
	- cardinal-components 6.1.3
	   |-- cardinal-components-base 6.1.3
	   |-- cardinal-components-block 6.1.3
	   |-- cardinal-components-chunk 6.1.3
	   |-- cardinal-components-entity 6.1.3
	   |-- cardinal-components-item 6.1.3
	   |-- cardinal-components-level 6.1.3
	   |-- cardinal-components-scoreboard 6.1.3
	   \-- cardinal-components-world 6.1.3
	- carryon 2.2.2
	- cerulean 1.0.0
	- charm 7.0.42-forked
	   \-- com_moandjiezana_toml_toml4j 0.7.2
	- chipped 4.0.2
	- chunkactivitytracker 1.0.1
	- chunksending 1.21-2.8
	- clientcrafting 1.21-2.1
	- clientsort 2.2.1+1.21.1
	- climaterivers 21.1.3
	- cloth-config 15.0.140
	   \-- cloth-basic-math 0.6.1
	- clumps 19.0.0.1
	- collective 8.22
	- colorwheel 1.2.2+mc1.21.1
	- comforts 9.0.5+1.21.1
	   \-- spectrelib 0.17.2+1.21
	- configurable 3.5.1
	   |-- com_electronwill_night-config_core 3.8.3
	   |-- com_electronwill_night-config_toml 3.8.3
	   |-- com_google_auto_service_auto-service 1.0
	   |-- org_quiltmc_parsers_gson 0.3.1
	   \-- org_quiltmc_parsers_json 0.3.1
	- configureddefaults 21.1.3
	- connectivity 1.21-7.6
	- convenienteffects 21.1.4
	- coroutil 1.21.1-1.3.8
	- crash_assistant 1.11.9
	- craterlib 3.1.1
	   |-- net_kyori_adventure-api 4.26.1
	   |-- net_kyori_adventure-key 4.26.1
	   |-- net_kyori_adventure-text-minimessage 4.26.1
	   |-- net_kyori_adventure-text-serializer-commons 4.26.1
	   |-- net_kyori_adventure-text-serializer-gson 4.26.1
	   |-- net_kyori_adventure-text-serializer-json 4.26.1
	   |-- net_kyori_adventure-text-serializer-plain 4.26.1
	   |-- net_kyori_examination-api 1.3.0
	   |-- net_kyori_examination-string 1.3.0
	   \-- net_kyori_option 1.1.0
	- crawl 0.14.9
	- cupboard 1.21-2.9
	- debugify 1.21.1+1.0
	- deeperdarker 1.3.3
	   \-- customportalapi 0.0.1-beta66-1.21
	- despawntweaks 1.0.0
	- deuf_refabricated 1.1.0
	- diagonalfences 21.1.1
	- diagonalwalls 21.1.2
	   \-- diagonalblocks 21.1.2
	- disconnect-packet-fix 2.0.0
	- does_it_tick 1.1.4
	- dragonloot 1.1.8
	- dummmmmmy 1.21-2.0.12
	- dungeons_arise 2.1.68
	- dyedflames 21.1.1
	   \-- neoforgedatapackextensions 21.1.2
	- earlybedtime 1.0.0
	- easyanvils 21.1.0
	- easymagic 21.1.4
	- eternalnether 21.1.3
	- explorations 1.21.1-1.6.2
	- explorify 1.6.4
	- fabric-api 0.116.11+1.21.1
	   |-- fabric-api-base 0.4.42+6573ed8c19
	   |-- fabric-api-lookup-api-v1 1.6.72+7b3d111d19
	   |-- fabric-biome-api-v1 13.0.31+d527f9fd19
	   |-- fabric-block-api-v1 1.1.0+0bc3503219
	   |-- fabric-block-view-api-v2 1.0.11+ebb2264e19
	   |-- fabric-blockrenderlayer-v1 1.1.52+0af3f5a719
	   |-- fabric-client-tags-api-v1 1.1.15+6573ed8c19
	   |-- fabric-command-api-v1 1.2.49+f71b366f19
	   |-- fabric-command-api-v2 2.2.28+6ced4dd919
	   |-- fabric-commands-v0 0.2.66+df3654b319
	   |-- fabric-content-registries-v0 8.0.19+b559734419
	   |-- fabric-convention-tags-v1 2.1.7+7f945d5b19
	   |-- fabric-convention-tags-v2 2.12.0+c3656daa19
	   |-- fabric-crash-report-info-v1 0.2.29+0af3f5a719
	   |-- fabric-data-attachment-api-v1 1.4.6+5b36e0f719
	   |-- fabric-data-generation-api-v1 20.2.37+60a6976219
	   |-- fabric-dimensions-v1 4.0.1+65213ef819
	   |-- fabric-entity-events-v1 1.8.0+2b27e0a419
	   |-- fabric-events-interaction-v0 0.7.13+ba9dae0619
	   |-- fabric-game-rule-api-v1 1.0.53+6ced4dd919
	   |-- fabric-item-api-v1 11.2.0+3b3cb2e819
	   |-- fabric-item-group-api-v1 4.1.7+def88e3a19
	   |-- fabric-key-binding-api-v1 1.0.47+0af3f5a719
	   |-- fabric-keybindings-v0 0.2.45+df3654b319
	   |-- fabric-lifecycle-events-v1 2.6.0+0865547519
	   |-- fabric-loot-api-v2 3.0.15+3f89f5a519
	   |-- fabric-loot-api-v3 1.0.3+3f89f5a519
	   |-- fabric-message-api-v1 6.0.14+8aaf3aca19
	   |-- fabric-model-loading-api-v1 2.1.0+b4d813fc19
	   |-- fabric-networking-api-v1 4.3.0+c7469b2119
	   |-- fabric-object-builder-api-v1 15.2.1+40875a9319
	   |-- fabric-particles-v1 4.0.2+6573ed8c19
	   |-- fabric-recipe-api-v1 5.0.15+2475392c19
	   |-- fabric-registry-sync-v0 5.3.1+e3eddc2119
	   |-- fabric-renderer-api-v1 3.4.1+b4d813fc19
	   |-- fabric-renderer-indigo 1.7.1+c705a49c19
	   |-- fabric-renderer-registries-v1 3.2.69+df3654b319
	   |-- fabric-rendering-data-attachment-v1 0.3.49+73761d2e19
	   |-- fabric-rendering-fluids-v1 3.1.6+1daea21519
	   |-- fabric-rendering-v0 1.1.72+df3654b319
	   |-- fabric-rendering-v1 5.1.0+ab4c25a019
	   |-- fabric-resource-conditions-api-v1 4.3.0+8dc279b119
	   |-- fabric-resource-loader-v0 1.3.1+5b5275af19
	   |-- fabric-screen-api-v1 2.0.25+8b68f1c719
	   |-- fabric-screen-handler-api-v1 1.3.90+b559734419
	   |-- fabric-sound-api-v1 1.0.23+6573ed8c19
	   |-- fabric-transfer-api-v1 5.4.4+7b3d111d19
	   \-- fabric-transitive-access-wideners-v1 6.2.0+45b9699719
	- fabric-language-kotlin 1.13.11+kotlin.2.3.21
	   |-- org_jetbrains_kotlin_kotlin-reflect 2.3.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib 2.3.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 2.3.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 2.3.21
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.32.1
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.10.2
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.10.2
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.7.1
	   |-- org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm 0.9.0
	   |-- org_jetbrains_kotlinx_kotlinx-io-core-jvm 0.9.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.11.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.11.0
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.11.0
	- fabrication 3.6.6+1.21
	   \-- lib39-deferral 1.5.0-experimental6.1+1.20.1
	- fabricloader 0.19.2
	   \-- mixinextras 0.5.4
	- fakedate 1.0.4+1.21.11-fabric
	- fallingtree 1.21.1.11
	- farmers_structures 1.0.0
	- farmersdelight 1.21.1-3.2.5+refabricated
	   \-- mm 2.3
	- fastasyncworldsave 1.21-2.6
	- faster-random 5.1.0
	- fastitemframes 21.1.6
	- fastpaintings 1.21-1.3.0
	- faux-custom-entity-data 13.0.1
	- ferritecore 7.0.3
	- foolproof 1.0.4
	   \-- conditional-mixin 0.6.4
	- forgeconfigapiport 21.1.6
	- formations 1.0.2
	- formationsnether 1.0.5
	- formationsoverworld 1.0.5
	- framework 0.13.11
	   |-- org_javassist_javassist 3.29.2-GA
	   \-- org_reflections_reflections 0.10.2
	- friendsandfoes 4.0.25
	- frostiful 2.3.1+1.21.1
	- ftbfiltersystem 21.1.4
	- ftblibrary 2101.1.31
	- ftbquests 2101.1.24
	   \-- team_reborn_energy 4.1.0
	- ftbteams 2101.1.10
	- ftbxmodcompat 21.1.8
	- fullstackwatchdog 1.0.1+1.19.2-fabric
	- fwaystones 3.3.4+mc1.21.1
	- fzzy_config 0.7.6+1.21
	   |-- blue_endless_jankson 1.2.3
	   |-- fabric-permissions-api-v0 0.3.1
	   \-- net_peanuuutz_tomlkt_tomlkt-jvm 0.3.7
	- geckolib 4.8.4
	- geophilic 3.4.6
	- glitchcore 2.1.0.0
	   \-- net_jodah_typetools 0.6.3
	- glow_up 1.2.1-1.21-1.21.1
	- goblintraders 1.11.2
	- handcrafted 4.0.3
	- hearths 1.0.5
	- hellish_trials 1.0.5
	- horse-breeding-fix 1.1.1
	- hybrid-aquatic 1.5.5
	- iceberg 1.3.2
	- illagerinvasion 21.1.6
	   \-- extensibleenums 21.1.1
	- immersivearmorhud 1.0.1
	- immersivelanterns 1.0.6
	- immersivemessages 1.0.18
	   \-- mm 2.3
	- improved_village_placement 1.1.2
	- inmis 2.8.2-1.21.1
	- inmisaddon 1.0.6
	- jade 15.10.5+fabric
	- jadeaddons 6.0.3+fabric
	- jamlib 1.3.6+1.21.1
	   \-- blue_endless_jankson 1.2.3
	- java 21
	- jei 19.27.0.340
	- justenoughbreeding 1.6.2
	- kiwi 15.8.3+fabric
	- kleeslabs 21.1.10
	- konkrete 1.9.9
	- krypton 0.2.8
	   \-- com_velocitypowered_velocity-native 3.3.0-SNAPSHOT
	- leaderboards 2.0.0
	- leavesbegone 21.1.1
	- lithium 0.15.3+mc1.21.1
	- lithostitched 1.7.2
	- lmft 1.1.1+1.21.9
	- loadingprotection 1.0.2-1.21.1
	- logbegone 1.0.3
	- lootintegration_wda 1
	- lootintegrations 1.21-4.7
	- lootintegrations_formations 1.3
	- lootintegrations_moog ${version}
	- lootintegrations_yungs ${version}
	- luna_minecraft 5.3.1
	   \-- folk_sisby_kaleido-config 0.3.1+1.3.1
	- magnumtorch 21.1.1
	- mapdistancefix 1.1.1+mc1.21-1.21.11
	- melody 1.0.10
	- memorysettings 1.21-6.0
	- mes 2.0.2
	- midnightlib 1.9.3
	- minecraft 1.21.1
	- misctweaks 1.3.0
	   \-- mixson 1.4.0
	- missingmodschecker 1.0.1
	   \-- conditional-mixin 0.6.4
	- mixintrace 1.1.1+1.17
	- mmv 2.1.0
	- mns 2.0.4
	- modernfix 5.25.1+mc1.21.1
	- modid 2.0.0
	- modpack-update-checker 0.15.6
	   \-- mpuc_lavendermd 0.1.2
	- moogs_structures 2.0.4-fabric
	- moonlight 1.21.1-3.0.5
	- morevillagers 1.25.12.4
	- mr_dungeons_andtavernsancientcityoverhaul 1-v2
	- mr_dungeons_andtavernsswamphutoverhaul 1-v2
	- mr_dungeons_andtavernswoodlandmansionreplacement 1-v1.2
	- mr_farmers_cuttingbiomesoplenty 1.21-2.0.0-fabric
	- mr_lukis_crazychambers 1.0.3
	- mr_vb_compat 1.4
	- mvs 5.0.9
	- mynethersdelight 1.21.1-2.0.3+1.7.8.refabricated
	- natures_spirit 2.2.5-1.21.1
	- naturescompass 1.21.1-2.6.0-fabric
	- neruina 3.3.1
	   \-- org_kohsuke_github-api 2.0-rc.6
	- netherchested 21.1.1
	   \-- limitlesscontainers 21.1.0
	- netherportalfix 21.1.3
	- nochatreports 1.21.1-v2.9.1
	- openpartiesandclaims 0.26.2
	- owo 0.12.15.4+1.21
	   |-- io_wispforest_endec 0.1.5.1
	   |-- io_wispforest_endec_gson 0.1.3.1
	   |-- io_wispforest_endec_jankson 0.1.3.1
	   \-- io_wispforest_endec_netty 0.1.2
	- packanalytics 1.0.4
	   \-- conditional-mixin 0.6.4
	- packetfixer 3.3.1
	- patchouli 1.21-87-FABRIC
	   \-- fiber 0.23.0-2
	- paxi 1.21.1-Fabric-5.1.3
	   \-- org_reflections_reflections 0.10.2
	- pingwheel 1.12.2
	- placeholder-api 2.4.2+1.21
	- platform 1.3
	- polymorph 1.1.0+1.21.1
	- powerfix 1.0.0
	- prickle 21.1.11
	- puffish_biome_dither 1.0.0
	- puzzleslib 21.1.39
	- questkilltask 0.3.1+1.21.1
	- randomenchantfix 1.0.1
	- reacharound 1.3.1
	- recipeessentials 1.21-4.1
	- redirected 1.0.0
	- repurposed_structures 7.5.20+1.21.1-fabric
	- reputation 0.2.9+jade.1.21.1
	- reset_controls_confirmation 1.0.0
	- resourcefulconfig 3.0.11
	- resourcefullib 3.0.12
	   |-- com_teamresourceful_bytecodecs 1.1.2
	   \-- com_teamresourceful_yabn 1.0.3
	- rewithered 1.0.8
	   \-- mixson 1.4.0
	- rightclickharvest 4.6.1+1.21.1
	- sawmill 1.21-1.7.2
	- scalablelux 0.1.0.1+fabric.d0d58ab
	- seasons 2.4.2-BETA+1.21
	- seasonsdelightcompat 1.0-1.3.9
	- seasonsextras 1.3.2-BETA+1.21
	- simple_snowy_fix 2.1.9
	- skeletonaifix 21.1.1
	- skinlayers3d 1.11.1
	   |-- transition 1.0.17
	   \-- trender 1.0.12
	- smarterfarmers 1.21-2.2.4
	- smoothchunk 1.21-4.1
	- snowrealmagic 12.2.0+fabric
	- sodiumleafculling 1.0.1
	- sound_physics_remastered 1.21.1-1.5.1
	- spark 1.10.109
	   \-- fabric-permissions-api-v0 0.3.1
	- sparsestructures 3.0
	- stackdeobfuscator 1.4.3+08e71cc
	   |-- net_fabricmc_mapping-io 0.6.1
	   \-- stackdeobfuscator-common 1.4.3+08e71cc
	- stoneworks 21.1.0
	- stonycliffs 1.1.2
	- structory 1.3.16
	- structory_towers 1.0.16
	- structure_layout_optimizer 1.0.12
	- structureessentials 1.21-5.0
	- subtle_effects 1.14.3
	   \-- com_moulberry_mixinconstraints 1.1.0
	- supplementaries 1.21.1-3.6.4
	- takesapillage 1.0.10
	- tcdcommons 3.12.7+fabric-1.21
	- terrablender 4.1.0.8
	- the_bumblezone 7.13.2+1.21.1-fabric
	   \-- athena 4.0.0
	- thermoo 4.8.0
	- thermoo-patches 3.7.2
	   |-- thermoo-patches-base 3.7.2
	   |-- thermoo-patches-colorfulhearts-patch 3.7.2
	   |-- thermoo-patches-fabric-seasons-patch 3.7.2
	   |-- thermoo-patches-friendsandfoes-patch 3.7.2
	   |-- thermoo-patches-origins-patch 3.7.2
	   |-- thermoo-patches-overflowing-bars-patch 3.7.2
	   |-- thermoo-patches-serene-seasons-patch 3.7.2
	   |-- thermoo-patches-simple-seasons-patch 3.7.2
	   \-- thermoo-patches-stellaris-patch 3.7.2
	- toms_storage 2.3.0
	- tradingpost 21.1.1
	- trinkets 3.10.0
	- txnilib 1.0.24
	- u_desert 2.0.3
	- u_framework 1.1.0
	- underlay 1.0.1
	- underwater-swim-fix 1.0.2
	- vanillabackport 1.1.6.3
	- variantcraftingtables 7.1
	- variantsandventures 1.0.24
	- veinmining 5.0.0-beta+1.21
	- villagerapi 1.26.1.3
	- villagernames 4.5.4
	- villagesandpillages 1.0.3
	- visualworkbench 21.1.1
	- voidz 1.0.11
	- watut 1.21.0-1.2.7
	- wither_spawn_fix MC1.21-1.0.0
	- wover 21.0.13
	   |-- wover-biome 21.0.13
	   |-- wover-block 21.0.13
	   |-- wover-common 21.0.13
	   |-- wover-core 21.0.13
	   |-- wover-datagen 21.0.13
	   |-- wover-events 21.0.13
	   |-- wover-feature 21.0.13
	   |-- wover-generator 21.0.13
	   |-- wover-item 21.0.13
	   |-- wover-math 21.0.13
	   |-- wover-preset 21.0.13
	   |-- wover-recipe 21.0.13
	   |-- wover-structure 21.0.13
	   |-- wover-surface 21.0.13
	   |-- wover-tag 21.0.13
	   \-- wover-ui 21.0.13
	- wunderlib 21.0.8
	- xaerominimap 25.3.12
	   \-- xaerolib 1.1.15
	- xaeroworldmap 1.40.16
	   \-- xaerolib 1.1.15
	- xp_storage 1.6+1.21
	- xp_storage_trinkets 1.0.2+1.21
	- yet_another_config_lib_v3 3.8.2+1.21.1-fabric
	   |-- com_twelvemonkeys_common_common-image 3.12.0
	   |-- com_twelvemonkeys_common_common-io 3.12.0
	   |-- com_twelvemonkeys_common_common-lang 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-core 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-metadata 3.12.0
	   \-- com_twelvemonkeys_imageio_imageio-webp 3.12.0
